School_Code,Name_of_School,學校名稱,學校地址_School_Address_電話號碼_Telephone_No_,學校類別_School_Type,資助類別_Finance_Type,宗教_Religion,中一自行分配學位數目_No__of_S1_DP,估算区内学额,地区,latitude,longitude
213,UNITED CHRISTIAN COLLEGE,滙基書院,"九龍深水埗大坑東棠蔭街９及１１號
9 & 11 TONG YAM STREET, TAI HANG TUNG, SHAMSHUIPO, KLN
2777 8344","男女
CO-EDUCATIONAL","按位津貼
CAPUT",基督教 PROTESTANTISM / CHRISTIANITY,41,96,九龍,22.32957746,114.1706912
245,BISHOP HALL JUBILEE SCHOOL,何明華會督銀禧中學,"九龍九龍塘牛津道２號Ｃ 2C OXFORD ROAD, KOWLOON TONG, KLN
2336 3034","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,50,117,九龍,22.32975812,114.1811938
217,CARMEL SECONDARY SCHOOL,迦密中學,"九龍何文田忠孝街５５號
55 CHUNG HAU STREET, HOMANTIN, KLN
2714 9385","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.31016177,114.1796695
568,CCC KEI TO SECONDARY SCHOOL,中華基督教會基道中學,"九龍土瓜灣崇安街２８號
28 SUNG ON STREET, TOKWAWAN, KLN
2627 1028","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.31361092,114.1903942
218,CHAN SUI KI (LA SALLE) COLLEGE,陳瑞祺(喇沙)書院,"九龍何文田常和街４號
4 SHEUNG WO STREET, HOMANTIN, KLN
2711 8175","男
BOYS","資助
AIDED","天主教
CATHOLICISM",41,96,九龍,22.31946318,114.1834162
253,COGNITIO COLLEGE (KOWLOON),文理書院(九龍),"九龍九龍城沐虹街６號
6 MUK HUNG STREET, KOWLOON CITY, KLN
2323 1741","男女
CO-EDUCATIONAL","資助
AIDED","--
--",40,93,九龍,22.33351263,114.2040053
221,HOI PING CHAMBER OF COMMERCE SECONDARY SCHOOL,旅港開平商會中學,"九龍何文田石鼓街２２號
22 SHEK KU STREET, HOMANTIN, KLN
2712 3107","男女
CO-EDUCATIONAL","資助
AIDED","--
--",50,117,九龍,22.31958067,114.1806112
223,HOLY FAMILY CANOSSIAN COLLEGE,嘉諾撒聖家書院,"九龍九龍城延文禮士道３３號 33 INVERNESS ROAD, KOWLOON CITY, KLN
2337 9123","女
GIRLS","資助
AIDED","天主教
CATHOLICISM",43,100,九龍,22.33430937,114.1854068
224,HOMANTIN GOVERNMENT SECONDARY SCHOOL,何文田官立中學,"九龍何文田巴富街８號
8 PERTH STREET, HOMANTIN, KLN
2711 2680","男女
CO-EDUCATIONAL","官立
GOVERNMENT","--
--",43,100,九龍,22.32106169,114.1803297
225,JOCKEY CLUB GOVERNMENT SECONDARY SCHOOL,賽馬會官立中學,"九龍九龍塘牛津道２號Ｂ 2B OXFORD ROAD, KOWLOON TONG, KLN
2336 6761","男女
CO-EDUCATIONAL","官立
GOVERNMENT","--
--",30,70,九龍,22.32931563,114.1811744
226,KOWLOON TONG SCHOOL (SECONDARY SECTION),九龍塘學校(中學部),"九龍九龍塘舒梨道１０號 10 SURREY LANE, KOWLOON TONG, KLN
2337 0680","男女
CO-EDUCATIONAL","資助
AIDED","--
--",40,93,九龍,22.32872869,114.1758455
227,KOWLOON TRUE LIGHT SCHOOL,九龍真光中學,"九龍沙福道真光里１號 1 TRUE LIGHT LANE, SUFFOLK ROAD, KLN
3655 0000","女
GIRLS","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.33836432,114.1755639
228,LA SALLE COLLEGE,喇沙書院,"九龍九龍城喇沙利道１８號 18 LA SALLE ROAD, KOWLOON CITY, KLN
2338 7171","男
BOYS","資助
AIDED","天主教
CATHOLICISM",76,177,九龍,22.32900855,114.1823198
229,MARYKNOLL CONVENT SCHOOL (SECONDARY SECTION),瑪利諾修院學校(中學部),"九龍九龍塘何東道５號 5 HO TUNG ROAD, KOWLOON TONG, KLN
2336 2378","女
GIRLS","資助
AIDED","天主教
CATHOLICISM",54,126,九龍,22.32819586,114.1802717
230,MUNSANG COLLEGE,民生書院,"九龍九龍城東寶庭道８號 8 DUMBARTON ROAD, KOWLOON CITY, KLN
3655 3328","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,54,126,九龍,22.33228647,114.1862221
231,NEW ASIA MIDDLE SCHOOL,新亞中學,"九龍土瓜灣農圃道６號
6 FARM ROAD, TOKWAWAN, KLN
2711 2206","男女
CO-EDUCATIONAL","資助
AIDED","--
--",40,93,九龍,22.32084472,114.1861922
233,NOTRE DAME COLLEGE,獻主會聖母院書院,"九龍馬頭圍盛德街５１號 51 SHING TAK STREET, MA TAU WAI, KLN
2711 5291","男女
CO-EDUCATIONAL","資助
AIDED","天主教
CATHOLICISM",30,70,九龍,22.32452911,114.1876969
234,PENTECOSTAL SCHOOL,五旬節中學,"九龍何文田巴富街１４號
14 PERTH STREET, HOMANTIN, KLN
2713 2772","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.32126034,114.1812906
235,POOI TO MIDDLE SCHOOL,香港培道中學,"九龍九龍城延文禮士道２號 2 INVERNESS ROAD, KOWLOON CITY, KLN
2336 1706","女
GIRLS","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.33030881,114.1856978
237,RHENISH CHURCH PANG HOK- KO MEMORIAL COLLEGE,禮賢會彭學高紀念中學,"九龍九龍塘禧福道３０號 30 HEREFORD ROAD, KOWLOON TONG, KLN
2337 0283","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.33438172,114.183116
222,SKH HOLY CARPENTER SECONDARY SCHOOL,聖公會聖匠中學,"九龍紅磡大環道１０號 10 TAI WAN ROAD, HUNG HOM, KLN
2364 2730","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,30,70,九龍,22.30775927,114.1880353
238,SKH HOLY TRINITY CHURCH SECONDARY SCHOOL,聖公會聖三一堂中學,"九龍何文田孝民街２號 2 HAU MAN STREET, HOMANTIN, KLN
2714 4137","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.31064039,114.1798733
239,SKH TSOI KUNG PO SECONDARY SCHOOL,聖公會蔡功譜中學,"九龍何文田忠孝街１０１號
101 CHUNG HAU STREET, HOMANTIN, KLN
2760 0463","男女
CO-EDUCATIONAL","資助
AIDED",基督教 PROTESTANTISM / CHRISTIANITY,40,93,九龍,22.31504731,114.1803296
